   0.0 TEL | Telepresence 0.108 launched at Wed Feb 17 19:29:25 2021
  11.6  11 | 2021-02-17T10:29:36+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  11.6  11 | 2021-02-17T10:29:36+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  11.7  12 | Forwarding from 127.0.0.1:41153 -> 8022
  11.7  12 | Forwarding from [::1]:41153 -> 8022
  11.8 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 41153 telepresence@127.0.0.1 /bin/true
  11.8  12 | Handling connection for 41153
  11.9 TEL | [16] ran in 0.17 secs.
  11.9 >>> | 
  11.9 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  11.9 >>> | 
  11.9 TEL | Launching Web server for proxy poll
  11.9 TEL | [17] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 41153 telepresence@127.0.0.1 -L127.0.0.1:36875:127.0.0.1:9050 -R9055:127.0.0.1:45061
  11.9 TEL | END SPAN connect.py:37(connect)    0.9s
  11.9 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  11.9 TEL | [18] Capturing: kubectl --context rnd-istio --namespace default exec abcd --container telepresence -- python3 podinfo.py
  11.9  12 | Handling connection for 41153
  12.6 TEL | [18] captured in 0.68 secs.
  12.6 TEL | END SPAN remote_env.py:29(get_remote_env)    0.7s
  12.6 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  12.6 TEL | [19] Running: sshfs -p 41153 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-m8fv87ej/fs
  12.6  12 | Handling connection for 41153
  12.8 TEL | [19] ran in 0.18 secs.
  12.8 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
  12.8 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  12.8 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  12.8 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
  12.8 TEL | [20] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:41153 --to-ns 127.0.0.1:9053 172.20.0.0/16 10.202.0.0/16
  12.8 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  12.8 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  12.8 TEL | [21] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  13.1  20 | Starting sshuttle proxy.
  13.4  20 | firewall manager: Starting firewall with Python version 3.6.9
  13.4  20 | firewall manager: ready method name nat.
  13.4  20 | IPv6 enabled: False
  13.4  20 | UDP enabled: False
  13.4  20 | DNS enabled: True
  13.4  20 | TCP redirector listening on ('127.0.0.1', 12300).
  13.4  20 | DNS listening on ('127.0.0.1', 12300).
  13.4  20 | Starting client with Python version 3.6.9
  13.4  20 | c : connecting to server...
  13.4  12 | Handling connection for 41153
  13.5  20 | Warning: Permanently added '[127.0.0.1]:41153' (ECDSA) to the list of known hosts.
  13.7  20 | Starting server with Python version 3.6.8
  13.7  20 |  s: latency control setting = True
  13.7  20 |  s: available routes:
  13.7  20 | c : Connected.
  13.7  20 | firewall manager: setting up.
  13.7  20 | >> iptables -t nat -N sshuttle-12300
  13.7  20 | >> iptables -t nat -F sshuttle-12300
  13.7  20 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  13.7  20 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  13.7  20 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  13.7  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.20.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  13.7  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.202.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  13.7  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.26.240.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  13.7  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  13.7  20 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
  13.8  20 | c : DNS request from ('172.26.244.120', 59638) to None: 37 bytes
  13.8  11 | 2021-02-17T10:29:40+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  13.8  11 | 2021-02-17T10:29:40+0000 [stdout#info] Result for b'hellotelepresence-0' is ['127.0.0.1']
  13.9 TEL | [21] captured in 1.07 secs.
  13.9 TEL | Resolved hellotelepresence-0. 2 more...
  13.9 TEL | [22] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  13.9  20 | c : DNS request from ('172.26.244.120', 43086) to None: 68 bytes
  13.9  11 | 2021-02-17T10:29:40+0000 [stdout#info] Sanity check: b'hellotelepresence-0.a.sanity.check.telepresence.io'
  14.0 TEL | [22] exit 1 in 0.12 secs.
  14.1 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  14.1 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  14.1  20 | c : DNS request from ('172.26.244.120', 38282) to None: 37 bytes
  14.1  11 | 2021-02-17T10:29:40+0000 [stdout#info] Result for b'hellotelepresence-1' is ['127.0.0.1']
  14.1 TEL | [23] captured in 0.03 secs.
  14.1 TEL | Resolved hellotelepresence-1. 1 more...
  14.1 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  14.1  20 | c : DNS request from ('172.26.244.120', 50485) to None: 68 bytes
  14.1  11 | 2021-02-17T10:29:40+0000 [stdout#info] Sanity check: b'hellotelepresence-1.a.sanity.check.telepresence.io'
  14.2 TEL | [24] exit 1 in 0.12 secs.
  14.3 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  14.3 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  14.4  20 | c : DNS request from ('172.26.244.120', 33744) to None: 37 bytes
  14.4  11 | 2021-02-17T10:29:40+0000 [stdout#info] Result for b'hellotelepresence-2' is ['127.0.0.1']
  14.4 TEL | [25] captured in 0.03 secs.
  14.4 TEL | Resolved hellotelepresence-2. 0 more...
  14.4 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    1.6s
  14.4 TEL | END SPAN vpn.py:62(connect_sshuttle)    1.6s
  14.4 >>> | Setup complete. Launching your command.
  14.4 TEL | Everything launched. Waiting to exit...
  14.4 TEL | BEGIN SPAN runner.py:729(wait_for_exit)
  27.0  20 | c : DNS request from ('172.26.244.120', 48620) to None: 29 bytes
  27.0  20 | c : DNS request from ('172.26.244.120', 55830) to None: 29 bytes
  27.0  11 | 2021-02-17T10:29:53+0000 [stdout#info] A query: b'rc.kite.com'
  27.0  11 | 2021-02-17T10:29:53+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
  27.0  11 | 2021-02-17T10:29:53+0000 [stdout#info] A query: b'rc.kite.com'
  27.1  11 | 2021-02-17T10:29:53+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
  27.1  11 | 2021-02-17T10:29:53+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
  31.2 TEL | [26] Running: sudo -n echo -n
  31.2 TEL | [26] ran in 0.01 secs.
  40.5 TEL | (proxy checking local liveness)
  40.5  11 | 2021-02-17T10:30:06+0000 [Poll#info] Checkpoint
  57.3  20 | c : DNS request from ('172.26.244.120', 50017) to None: 29 bytes
  57.3  20 | c : DNS request from ('172.26.244.120', 57093) to None: 29 bytes
  57.3  11 | 2021-02-17T10:30:23+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
  57.3  11 | 2021-02-17T10:30:23+0000 [stdout#info] A query: b'rc.kite.com'
  57.3  11 | 2021-02-17T10:30:23+0000 [stdout#info] A query: b'rc.kite.com'
  57.3  11 | 2021-02-17T10:30:23+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
  57.3  11 | 2021-02-17T10:30:23+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
  61.3 TEL | [27] Running: sudo -n echo -n
  61.3 TEL | [27] ran in 0.02 secs.
  70.5 TEL | (proxy checking local liveness)
  70.5  11 | 2021-02-17T10:30:36+0000 [Poll#info] Checkpoint
  75.1  20 | c : DNS request from ('172.26.244.120', 57221) to None: 28 bytes
  75.1  20 | c : DNS request from ('172.26.244.120', 57221) to None: 28 bytes
  75.1  11 | 2021-02-17T10:30:41+0000 [stdout#info] A query: b'github.com'
  75.2  11 | 2021-02-17T10:30:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  75.2  11 | 2021-02-17T10:30:41+0000 [stdout#info] A query: b'github.com'
  75.2  11 | 2021-02-17T10:30:41+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
  75.2  11 | 2021-02-17T10:30:41+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
  87.4  20 | c : DNS request from ('172.26.244.120', 59177) to None: 29 bytes
  87.4  20 | c : DNS request from ('172.26.244.120', 36347) to None: 29 bytes
  87.4  11 | 2021-02-17T10:30:53+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
  87.4  11 | 2021-02-17T10:30:53+0000 [stdout#info] A query: b'rc.kite.com'
  87.4  11 | 2021-02-17T10:30:53+0000 [stdout#info] A query: b'rc.kite.com'
  87.4  11 | 2021-02-17T10:30:53+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
  87.4  11 | 2021-02-17T10:30:53+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
  91.2  20 | c : DNS request from ('172.26.244.120', 54159) to None: 34 bytes
  91.2  20 | c : DNS request from ('172.26.244.120', 41689) to None: 34 bytes
  91.2  11 | 2021-02-17T10:30:57+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
  91.2  11 | 2021-02-17T10:30:57+0000 [stdout#info] A query: b'proxy.golang.org'
  91.2  11 | 2021-02-17T10:30:57+0000 [stdout#info] A query: b'proxy.golang.org'
  91.3 TEL | [28] Running: sudo -n echo -n
  91.3  11 | 2021-02-17T10:30:57+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.17']
  91.3 TEL | [28] ran in 0.03 secs.
  91.4  11 | 2021-02-17T10:30:57+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.220.113']
  91.4  20 | c : DNS request from ('172.26.244.120', 33632) to None: 34 bytes
  91.4  20 | c : DNS request from ('172.26.244.120', 39775) to None: 34 bytes
  91.4  11 | 2021-02-17T10:30:57+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
  91.4  11 | 2021-02-17T10:30:57+0000 [stdout#info] A query: b'proxy.golang.org'
  91.4  11 | 2021-02-17T10:30:57+0000 [stdout#info] A query: b'proxy.golang.org'
  91.5  11 | 2021-02-17T10:30:57+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.17']
  91.5  11 | 2021-02-17T10:30:57+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.220.113']
  92.1  20 | c : DNS request from ('172.26.244.120', 49718) to None: 32 bytes
  92.1  20 | c : DNS request from ('172.26.244.120', 38151) to None: 32 bytes
  92.1  11 | 2021-02-17T10:30:58+0000 [stdout#info] AAAA query, sending back A instead: b'sum.golang.org'
  92.1  11 | 2021-02-17T10:30:58+0000 [stdout#info] A query: b'sum.golang.org'
  92.1  11 | 2021-02-17T10:30:58+0000 [stdout#info] A query: b'sum.golang.org'
  92.2  11 | 2021-02-17T10:30:58+0000 [stdout#info] Result for b'sum.golang.org' is ['172.217.25.113']
  92.2  11 | 2021-02-17T10:30:58+0000 [stdout#info] Result for b'sum.golang.org' is ['172.217.25.113']
  92.6  20 | c : DNS request from ('172.26.244.120', 37094) to None: 34 bytes
  92.6  20 | c : DNS request from ('172.26.244.120', 47303) to None: 34 bytes
  92.6  11 | 2021-02-17T10:30:58+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
  92.6  11 | 2021-02-17T10:30:58+0000 [stdout#info] A query: b'proxy.golang.org'
  92.6  11 | 2021-02-17T10:30:58+0000 [stdout#info] A query: b'proxy.golang.org'
  92.6  11 | 2021-02-17T10:30:58+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.17']
  92.6  11 | 2021-02-17T10:30:58+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.220.113']
 100.5 TEL | (proxy checking local liveness)
 100.5  11 | 2021-02-17T10:31:06+0000 [Poll#info] Checkpoint
 116.2  20 | c : DNS request from ('172.26.244.120', 41211) to None: 32 bytes
 116.2  20 | c : DNS request from ('172.26.244.120', 39268) to None: 32 bytes
 116.2  11 | 2021-02-17T10:31:22+0000 [stdout#info] A query: b'linux.kite.com'
 116.2  11 | 2021-02-17T10:31:22+0000 [stdout#info] AAAA query, sending back A instead: b'linux.kite.com'
 116.2  11 | 2021-02-17T10:31:22+0000 [stdout#info] A query: b'linux.kite.com'
 116.2  11 | 2021-02-17T10:31:22+0000 [stdout#info] Result for b'linux.kite.com' is ['34.107.220.2']
 116.2  11 | 2021-02-17T10:31:22+0000 [stdout#info] Result for b'linux.kite.com' is ['34.107.220.2']
 116.8  20 | c : DNS request from ('172.26.244.120', 55830) to None: 28 bytes
 116.8  20 | c : DNS request from ('172.26.244.120', 34321) to None: 28 bytes
 116.8  11 | 2021-02-17T10:31:23+0000 [stdout#info] A query: b't.kite.com'
 116.8  11 | 2021-02-17T10:31:23+0000 [stdout#info] AAAA query, sending back A instead: b't.kite.com'
 116.8  11 | 2021-02-17T10:31:23+0000 [stdout#info] A query: b't.kite.com'
 116.8  11 | 2021-02-17T10:31:23+0000 [stdout#info] Result for b't.kite.com' is ['18.204.38.63', '34.201.231.37']
 116.9  11 | 2021-02-17T10:31:23+0000 [stdout#info] Result for b't.kite.com' is ['34.201.231.37', '18.204.38.63']
 117.5  20 | c : DNS request from ('172.26.244.120', 53030) to None: 29 bytes
 117.5  20 | c : DNS request from ('172.26.244.120', 44909) to None: 29 bytes
 117.6  11 | 2021-02-17T10:31:23+0000 [stdout#info] A query: b'rc.kite.com'
 117.6  11 | 2021-02-17T10:31:23+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 117.6  11 | 2021-02-17T10:31:23+0000 [stdout#info] A query: b'rc.kite.com'
 117.6  11 | 2021-02-17T10:31:23+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 117.6  11 | 2021-02-17T10:31:23+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 121.4 TEL | [29] Running: sudo -n echo -n
 121.4 TEL | [29] ran in 0.01 secs.
 130.5 TEL | (proxy checking local liveness)
 130.5  11 | 2021-02-17T10:31:36+0000 [Poll#info] Checkpoint
 147.7  20 | c : DNS request from ('172.26.244.120', 33004) to None: 29 bytes
 147.7  20 | c : DNS request from ('172.26.244.120', 34262) to None: 29 bytes
 147.7  11 | 2021-02-17T10:31:54+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 147.7  11 | 2021-02-17T10:31:54+0000 [stdout#info] A query: b'rc.kite.com'
 147.7  11 | 2021-02-17T10:31:54+0000 [stdout#info] A query: b'rc.kite.com'
 147.7  11 | 2021-02-17T10:31:54+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 147.7  11 | 2021-02-17T10:31:54+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 151.4 TEL | [30] Running: sudo -n echo -n
 151.4 TEL | [30] ran in 0.01 secs.
 160.5 TEL | (proxy checking local liveness)
 160.5  11 | 2021-02-17T10:32:06+0000 [Poll#info] Checkpoint
 171.0  20 | c : DNS request from ('172.26.244.120', 33531) to None: 32 bytes
 171.0  20 | c : DNS request from ('172.26.244.120', 33969) to None: 32 bytes
 171.0  11 | 2021-02-17T10:32:17+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-headless'
 171.0  11 | 2021-02-17T10:32:17+0000 [stdout#info] A query: b'kafka-headless'
 171.0  11 | 2021-02-17T10:32:17+0000 [stdout#info] A query: b'kafka-headless'
 171.0  11 | 2021-02-17T10:32:17+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 171.0  11 | 2021-02-17T10:32:17+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 177.9  20 | c : DNS request from ('172.26.244.120', 44630) to None: 29 bytes
 177.9  20 | c : DNS request from ('172.26.244.120', 58512) to None: 29 bytes
 177.9  11 | 2021-02-17T10:32:24+0000 [stdout#info] A query: b'rc.kite.com'
 177.9  11 | 2021-02-17T10:32:24+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 177.9  11 | 2021-02-17T10:32:24+0000 [stdout#info] A query: b'rc.kite.com'
 177.9  11 | 2021-02-17T10:32:24+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 177.9  11 | 2021-02-17T10:32:24+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 181.5 TEL | [31] Running: sudo -n echo -n
 181.5 TEL | [31] ran in 0.01 secs.
 184.8  20 | c : DNS request from ('172.26.244.120', 40131) to None: 32 bytes
 184.8  11 | 2021-02-17T10:32:31+0000 [stdout#info] A query: b'kafka-headless'
 184.8  11 | 2021-02-17T10:32:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 190.5 TEL | (proxy checking local liveness)
 190.5  11 | 2021-02-17T10:32:36+0000 [Poll#info] Checkpoint
 202.1  20 | c : DNS request from ('172.26.244.120', 60154) to None: 46 bytes
 202.1  11 | 2021-02-17T10:32:48+0000 [stdout#info] A query: b'kafka-headless.banzaic-kafka'
 202.1  11 | 2021-02-17T10:32:48+0000 [stdout#info] Result for b'kafka-headless.banzaic-kafka' is ['10.202.23.233', '10.202.64.99', '10.202.42.83']
 202.1  20 | c : DNS request from ('172.26.244.120', 51657) to None: 46 bytes
 202.1  11 | 2021-02-17T10:32:48+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-headless.banzaic-kafka'
 202.1  11 | 2021-02-17T10:32:48+0000 [stdout#info] A query: b'kafka-headless.banzaic-kafka'
 202.1  11 | 2021-02-17T10:32:48+0000 [stdout#info] Result for b'kafka-headless.banzaic-kafka' is ['10.202.23.233', '10.202.42.83', '10.202.64.99']
 208.0  20 | c : DNS request from ('172.26.244.120', 36352) to None: 29 bytes
 208.0  20 | c : DNS request from ('172.26.244.120', 37427) to None: 29 bytes
 208.0  11 | 2021-02-17T10:32:54+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 208.0  11 | 2021-02-17T10:32:54+0000 [stdout#info] A query: b'rc.kite.com'
 208.0  11 | 2021-02-17T10:32:54+0000 [stdout#info] A query: b'rc.kite.com'
 208.0  11 | 2021-02-17T10:32:54+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 208.0  11 | 2021-02-17T10:32:54+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 211.5 TEL | [32] Running: sudo -n echo -n
 211.5 TEL | [32] ran in 0.01 secs.
 212.9  20 | c : DNS request from ('172.26.244.120', 45014) to None: 64 bytes
 212.9  20 | c : DNS request from ('172.26.244.120', 45014) to None: 64 bytes
 212.9  11 | 2021-02-17T10:32:59+0000 [stdout#info] A query: b'kafka-headless.banzaic-kafka.svc.cluster.local'
 212.9  11 | 2021-02-17T10:32:59+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-headless.banzaic-kafka.svc.cluster.local'
 212.9  11 | 2021-02-17T10:32:59+0000 [stdout#info] A query: b'kafka-headless.banzaic-kafka.svc.cluster.local'
 212.9  11 | 2021-02-17T10:32:59+0000 [stdout#info] Result for b'kafka-headless.banzaic-kafka.svc.cluster.local' is ['10.202.64.99', '10.202.23.233', '10.202.42.83']
 212.9  11 | 2021-02-17T10:32:59+0000 [stdout#info] Result for b'kafka-headless.banzaic-kafka.svc.cluster.local' is ['10.202.42.83', '10.202.64.99', '10.202.23.233']
 212.9  20 | c : Accept TCP: 172.26.244.120:43782 -> 10.202.64.99:29092.
 217.5  20 | c : DNS request from ('172.26.244.120', 43538) to None: 46 bytes
 217.5  20 | c : DNS request from ('172.26.244.120', 42621) to None: 46 bytes
 217.5  11 | 2021-02-17T10:33:03+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-headless.banzaic-kafka'
 217.5  11 | 2021-02-17T10:33:03+0000 [stdout#info] A query: b'kafka-headless.banzaic-kafka'
 217.5  11 | 2021-02-17T10:33:03+0000 [stdout#info] A query: b'kafka-headless.banzaic-kafka'
 217.5  11 | 2021-02-17T10:33:03+0000 [stdout#info] Result for b'kafka-headless.banzaic-kafka' is ['10.202.64.99', '10.202.42.83', '10.202.23.233']
 217.5  20 | c : Accept TCP: 172.26.244.120:53264 -> 10.202.23.233:29092.
 217.5  20 | c : Accept TCP: 172.26.244.120:37184 -> 10.202.23.233:9092.
 217.5  11 | 2021-02-17T10:33:03+0000 [stdout#info] Result for b'kafka-headless.banzaic-kafka' is ['10.202.23.233', '10.202.42.83', '10.202.64.99']
 217.5  20 |  s: SW#10:10.202.23.233:9092: uwrite: got EPIPE
 220.5 TEL | (proxy checking local liveness)
 220.5  11 | 2021-02-17T10:33:06+0000 [Poll#info] Checkpoint
 238.2  20 | c : DNS request from ('172.26.244.120', 60892) to None: 29 bytes
 238.2  20 | c : DNS request from ('172.26.244.120', 40378) to None: 29 bytes
 238.2  11 | 2021-02-17T10:33:24+0000 [stdout#info] A query: b'rc.kite.com'
